Event	ID	Name			Wwise Object Path	Notes
	151163884	AMB_Bed_Wind			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\Beds\AMB_Bed_Wind	
	246007687	AMB_Bed_Sea			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\Beds\AMB_Bed_Sea	
	401042956	FOLEYS_Char_Walk_Presence			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Walk_Presence	
	416895869	AMB_Sshots_Long			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\Sshots\AMB_Sshots_Long	
	567349118	FOLEYS_Char_Jump_TakeOff			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Jump_TakeOff	
	1039646526	FOLEYS_Char_Run_Footsteps			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Run_Footsteps	
	1104827821	AMB_SP_Wood			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\SoundPoints\AMB_SP_Wood	
	1492342808	AMB_SP_Torch			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\SoundPoints\AMB_SP_Torch	
	1903503235	FOLEYS_Char_Jump_Landing			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Jump_Landing	
	1940990649	EFFECTS_Char_Duel			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\EFFECTS_Char_Duel	
	1985231276	Stop_EFFECTS_Char_Staring			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\Stop_EFFECTS_Char_Staring	
	2031942103	FOLEYS_Char_Death			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Death	
	2193181892	AMB_Bed_Waves			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\Beds\AMB_Bed_Waves	
	2230827290	AMB_Sshots_Shots			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\Sshots\AMB_Sshots_Shots	
	2315528594	FOLEYS_Char_Run_Presence			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Run_Presence	
	2350611728	FOLEYS_Char_Walk_Footsteps			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Walk_Footsteps	
	2816467889	AMB_SP_Stone			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\SoundPoints\AMB_SP_Stone	
	2897623584	EFFECTS_Char_Damage			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\EFFECTS_Char_Damage	
	3646545493	EFFECTS_Char_ExitStaring			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\EFFECTS_Char_ExitStaring	
	3964420051	AMB_SP_Foliage			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\SoundPoints\AMB_SP_Foliage	
	3978900703	Stop_EFFECTS_Char_Damage			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\Stop_EFFECTS_Char_Damage	
	4015725077	EFFECTS_Char_Staring			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\EFFECTS_Char_Staring	

Switch Group	ID	Name			Wwise Object Path	Notes
	2089079731	SWITCHES_Foleys_Surfaces			\DS SWITCHES\SFX SWITCHES\FOLEYS SWITCHES\SWITCHES_Foleys_Surfaces	
	3424733800	SWITCHES_General_Character			\DS SWITCHES\GENERAL SWITCHES\Character\SWITCHES_General_Character	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	SWITCHES_Foleys_Surfaces			
	841620460	Concrete	SWITCHES_Foleys_Surfaces			
	2058049674	Wood	SWITCHES_Foleys_Surfaces			
	2195636714	Dirt	SWITCHES_Foleys_Surfaces			
	3135525842	Cobble	SWITCHES_Foleys_Surfaces			
	4248645337	Grass	SWITCHES_Foleys_Surfaces			
	546651172	Don	SWITCHES_General_Character			
	1358509506	Marta	SWITCHES_General_Character			
	1986576095	Stanislas	SWITCHES_General_Character			
	2609729838	Medusa	SWITCHES_General_Character			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3664139661	RTPC_Character_Health			\DS RTPC\GENERAL RTPC\Characters\Health\RTPC_Character_Health	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	406860864	Character_MoveSet_Jump_Landing_Grass_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Grass_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Marta\Grass\Character_MoveSet_Jump_Landing_Grass_002		16322
	411309560	AMB_SShots_Shorts_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\Sshots\AMB_SShots_Shorts_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\Sshots\AMB_Sshots_Shots\Sshots\AMB_SShots_Shorts_003		32332
	411990412	Char_Stan_Jump_Landing_Wood_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Landing\Wood\Char_Stan_Jump_Landing_Wood_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Jump_Landing_Stan\Wood\Char_Stan_Jump_Landing_Wood_001		20805
	413391876	Char_Stan_Run_Footsteps_Cobble_005	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Run\Char_Stan_Run_Footsteps_Cobble_005_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Base\Cobble\Char_Stan_Run_Footsteps_Cobble_005		10993
	413774303	AMB_SP_Stone_007	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\SoundPoints\AMB_SP_Stone_007_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\SoundPoints\Stone\AMB_SP_Stone\SoundPoints\AMB_SP_Stone_007		214386
	418583048	Character_MoveSet_Run_Footsteps_Concrete_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Concrete_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Don\Concrete\Character_MoveSet_Run_Footsteps_Concrete_002		11962
	419360385	Char_Stan_Jump_TakeOff_Grass_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\TakeOff\Grass\Char_Stan_Jump_TakeOff_Grass_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Jump_TakeOff_Stan\Grass\Char_Stan_Jump_TakeOff_Grass_002		14223
	424395784	Character_DeathStare_Staring_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Effects\Characters\Character 1\DeathStare\Staring\Character_DeathStare_Staring_001_7C6FF753.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\EFFECTS\Effects\Characters\Staring\EFFECTS_Char_Staring\Staring\Character_DeathStare_Staring_001		328208
	424769042	Char_Stan_Walk_Footsteps_Cobble_006	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Walk\Cobble\Char_Stan_Walk_Footsteps_Cobble_006_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Base\Cobble\Char_Stan_Walk_Footsteps_Cobble_006		12945
	436094280	Character_MoveSet_Run_Footsteps_Concrete_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Concrete_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Don\Concrete\Character_MoveSet_Run_Footsteps_Concrete_003		11265
	438940279	Char_Stan_Jump_TakeOff_Cobble_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\TakeOff\Char_Stan_Jump_TakeOff_Cobble_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Jump_TakeOff_Stan\Cobble\Char_Stan_Jump_TakeOff_Cobble_003		10300
	442969432	AMB_SP_Wood_015	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\SoundPoints\AMB_SP_Wood_015_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\SoundPoints\Wood\AMB_SP_Wood\SoundPoints\AMB_SP_Wood_015		66932
	453311358	Char_Stan_Run_Presence_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Run\Presence\Char_Stan_Run_Presence_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Presence\FOLEYS_Char_Run_Presence\Run_Presence\Presence_Stan\Char_Stan_Run_Presence_002		10866
	456005314	AMB_SShots_Shorts_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\Sshots\AMB_SShots_Shorts_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\Sshots\AMB_Sshots_Shots\Sshots\AMB_SShots_Shorts_001		31553
	459899386	Character_MoveSet_Jump_Landing_Grass_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Grass_001_D80904F6.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Marta\Grass\Character_MoveSet_Jump_Landing_Grass_001		14844
	462708231	Char_Stan_Death_Wood_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Death\Char_Stan_Death_Wood_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Death\FOLEYS_Char_Death\Death\Death_Stan\Wood\Char_Stan_Death_Wood_002		42032
	463997083	Char_Stan_Death_Cobble_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Death\Char_Stan_Death_Cobble_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Death\FOLEYS_Char_Death\Death\Death_Stan\Cobble\Char_Stan_Death_Cobble_003		56233
	475118708	Char_Stan_Footsteps_Top_000	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Top\Char_Stan_Footsteps_Top_000_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Top\Char_Stan_Footsteps_Top_000		16190
	486664208	Char_Stan_Footsteps_Top_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Top\Char_Stan_Footsteps_Top_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Top\Char_Stan_Footsteps_Top_001		11359
	486689094	Char_Stan_Run_Footsteps_Grass_004	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Run\Char_Stan_Run_Footsteps_Grass_004_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Base\Grass\Char_Stan_Run_Footsteps_Grass_004		12543
	487880339	AMB_SP_Stone_000	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\SoundPoints\AMB_SP_Stone_000_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\SoundPoints\Stone\AMB_SP_Stone\SoundPoints\AMB_SP_Stone_000		121206
	489719064	Char_Stan_Footsteps_Sand_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Sand\Char_Stan_Footsteps_Sand_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Base\Sand\Char_Stan_Footsteps_Sand_001		18590
	491521284	Char_Stan_Jump_TakeOff_Grass_000	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\TakeOff\Grass\Char_Stan_Jump_TakeOff_Grass_000_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Jump_TakeOff_Stan\Grass\Char_Stan_Jump_TakeOff_Grass_000		14043
	505658381	Character_MoveSet_Jump_Landing_Wood_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Wood_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Marta\Wood\Character_MoveSet_Jump_Landing_Wood_001		13444
	506760846	AMB_SP_Torch_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\SoundPoints\AMB_SP_Torch_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\SoundPoints\Torch\AMB_SP_Torch\Torches\Torch2\AMB_SP_Torch_003		1157272
	507824767	Char_Stan_Walk_Presence_005	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Walk\Presence\Char_Stan_Walk_Presence_005_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Presence\FOLEYS_Char_Walk_Presence\Walk_Presence\Walk_Presence_Stan\Char_Stan_Walk_Presence_005		26953
	511065006	Char_Stan_Walk_Footsteps_Wood_007	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Walk\Wood\Char_Stan_Walk_Footsteps_Wood_007_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Base\Wood\Char_Stan_Walk_Footsteps_Wood_007		21114
	511623743	Character_Death_Fall_Sand	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Death\Character_Death_Fall_Sand_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Death\FOLEYS_Char_Death\Death\Death_Marta\Sand\Character_Death_Fall_Sand		32207
	517211540	AMB_SP_Wood_013	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\SoundPoints\AMB_SP_Wood_013_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\SoundPoints\Wood\AMB_SP_Wood\SoundPoints\AMB_SP_Wood_013		81137
	517575681	AMB_SP_Wood_014	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\SoundPoints\AMB_SP_Wood_014_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\SoundPoints\Wood\AMB_SP_Wood\SoundPoints\AMB_SP_Wood_014		87171
	522579204	Char_Stan_Jump_Landing_Cobble_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Landing\Cobble\Char_Stan_Jump_Landing_Cobble_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Jump_Landing_Stan\Cobble\Char_Stan_Jump_Landing_Cobble_003		27068
	522901430	Character_Death_Fall_Dirt	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Death\Character_Death_Fall_Dirt_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Death\FOLEYS_Char_Death\Death\Death_Marta\Dirt\Character_Death_Fall_Dirt		48652
	528151459	Char_Stan_Run_Presence_000	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Run\Presence\Char_Stan_Run_Presence_000_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Presence\FOLEYS_Char_Run_Presence\Run_Presence\Presence_Stan\Char_Stan_Run_Presence_000		18244
	538685563	Char_Stan_Walk_Footsteps_Wood_000	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Walk\Wood\Char_Stan_Walk_Footsteps_Wood_000_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Base\Wood\Char_Stan_Walk_Footsteps_Wood_000		17296
	552730287	Char_Stan_Jump_Landing_Wood_000	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Landing\Wood\Char_Stan_Jump_Landing_Wood_000_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Jump_Landing_Stan\Wood\Char_Stan_Jump_Landing_Wood_000		22843
	576184738	Character_DeathStare_Duel	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Effects\Characters\Character 1\DeathStare\Duel\Character_DeathStare_Duel_708A5178.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\EFFECTS\Effects\Characters\Duel\EFFECTS_Char_Duel\Duel\Character_DeathStare_Duel		276964
	584810205	Char_Stan_Run_Footsteps_Wood_010	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Run\Char_Stan_Run_Footsteps_Wood_010_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Base\Wood\Char_Stan_Run_Footsteps_Wood_010		15299
	585295958	Char_Stan_Run_Presence_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Run\Presence\Char_Stan_Run_Presence_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Presence\FOLEYS_Char_Run_Presence\Run_Presence\Presence_Stan\Char_Stan_Run_Presence_003		10418
	586413115	Char_Stan_Death_Cobble_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Death\Char_Stan_Death_Cobble_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Death\FOLEYS_Char_Death\Death\Death_Stan\Cobble\Char_Stan_Death_Cobble_001		41301
	593125295	Char_Stan_Death_Grass_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Death\Char_Stan_Death_Grass_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Death\FOLEYS_Char_Death\Death\Death_Stan\Grass\Char_Stan_Death_Grass_002		42240
	594014003	Character_MoveSet_Run_Footsteps_Sand_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Sand_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Don\Sand\Character_MoveSet_Run_Footsteps_Sand_001		18084
	599665536	Char_Stan_Footsteps_Top_005	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Top\Char_Stan_Footsteps_Top_005_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Top\Char_Stan_Footsteps_Top_005		14603
	603687993	Character_DeathStare_ExitStaring_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Effects\Characters\Character 1\DeathStare\ExitStaring\Character_DeathStare_ExitStaring_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\EFFECTS\Effects\Characters\ExitStaring\EFFECTS_Char_ExitStaring\ExitStaring\Character_DeathStare_ExitStaring_003		38541
	606579897	Character_MoveSet_Jump_TakeOff_Sand_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Sand_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Marta\Sand\Character_MoveSet_Jump_TakeOff_Sand_001		13368
	615723314	Char_Stan_Death_Wood_005	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Death\Char_Stan_Death_Wood_005_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Death\FOLEYS_Char_Death\Death\Death_Stan\Wood\Char_Stan_Death_Wood_005		64652
	624338881	AMB_SP_Wood_006	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\SoundPoints\AMB_SP_Wood_006_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\SoundPoints\Wood\AMB_SP_Wood\SoundPoints\AMB_SP_Wood_006		33658
	625683214	Character_MoveSet_Jump_TakeOff_Concrete_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Concrete_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Marta\Concrete\Character_MoveSet_Jump_TakeOff_Concrete_002		17885
